+--------------+------+--------------+--------------+-----------------+
|      cc      | core |      cy      |      ds      |       ans       |
|     [1.]     | [1.] | [0.99999917] | [0.99999994] | cloud computing |
| [0.9999999]  | [1.] | [0.9999984]  | [0.9999999]  |       core      |
|     [1.]     | [1.] | [0.99999946] | [0.99999994] | cloud computing |
| [0.9999999]  | [1.] | [0.9999989]  | [0.9999999]  |   data science  |
| [0.9999999]  | [1.] | [0.9999986]  | [0.9999999]  | cloud computing |
| [0.99999994] | [1.] |  [0.999999]  | [0.99999994] |       core      |
| [0.9999999]  | [1.] | [0.9999996]  | [0.99999994] |  cyber security |
| [0.99999994] | [1.] | [0.9999988]  | [0.99999994] |       core      |
| [0.9999999]  | [1.] | [0.99999845] | [0.9999999]  |       core      |
+--------------+------+--------------+--------------+-----------------+
​
